idStudent;Turma;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;NotaPre;Inter1;Inter2;NotaPos;Intervencao;Gain;Sexo;Faixa;Etnia;abuso;freq
2;1;1;1;1;5;2;2;2;1;4;2;1;4;4;2;87;45;90;97;68;;1;1;1;0;0
4;1;2;1;1;5;2;3;2;1;4;3;1;4;5;1;26;38;95;77;67;;1;1;1;0;0
53;1;4;3;2;2;2;1;1;2;5;1;5;4;1;1;83;54;86;99;70;;2;1;1;0;0
54;1;4;2;1;4;2;5;2;2;3;3;1;2;4;3;85;75;97;100;86;;2;1;1;0;0
55;1;2;1;3;4;3;2;3;2;4;3;4;5;5;2;27;72;81;91;76;;2;1;0;0;0
86;2;4;1;1;2;5;1;3;1;4;3;1;3;5;3;83;68;31;76;50;;1;1;1;0;0
87;2;3;4;1;2;3;2;2;2;4;5;5;1;3;2;88;8;98;87;53;;1;1;0;0;0
90;2;3;4;1;2;3;2;2;2;4;5;5;2;3;2;31;31;83;48;57;;1;1;0;0;0
98;2;1;1;2;4;2;1;3;1;2;5;1;4;3;5;45;97;83;84;90;;2;1;1;0;0
99;2;1;1;4;1;3;4;1;1;5;5;3;4;4;4;51;88;62;88;75;;2;1;1;0;0
104;2;4;1;1;3;3;3;2;1;5;3;3;3;4;3;26;44;47;63;45;;2;1;1;0;0
122;2;1;4;5;3;5;5;2;1;5;2;2;5;1;1;74;87;98;78;92;;2;1;0;0;0
10;1;2;5;5;2;3;2;2;3;1;4;1;2;2;3;12;64;68;27;66;;1;1;1;1;51
1;1;5;5;5;1;2;2;2;5;3;2;1;1;2;2;12;83;61;27;72;;1;1;1;1;51
3;1;5;5;5;1;2;1;1;5;1;3;1;1;1;2;47;64;75;29;69;;1;1;1;1;59
5;1;5;5;1;1;1;1;1;2;1;5;1;1;1;1;68;57;75;40;66;;1;1;1;1;62
6;1;2;5;4;1;5;5;1;5;3;2;1;1;1;1;78;97;90;31;93;;1;1;1;1;63
12;1;2;4;3;1;2;1;2;2;1;5;1;3;2;3;73;81;91;55;86;;1;1;1;1;65
13;1;1;5;5;1;2;1;2;5;1;2;1;3;1;2;46;39;13;18;26;;1;1;1;1;71
14;1;5;1;1;3;1;2;1;4;1;4;1;2;1;1;45;54;31;23;43;;1;1;0;1;83
15;1;5;5;5;1;2;3;3;3;1;3;1;4;1;2;42;54;71;70;63;;1;1;0;1;75
16;1;5;5;5;1;2;1;4;4;4;2;3;2;2;4;75;99;91;90;95;;1;1;0;1;77
22;1;5;2;5;3;3;2;1;4;1;4;1;1;1;1;46;86;84;70;85;;1;1;0;1;80
